month,city,played,hit,hit_rate_pct,total_gain_tl,avg_gain_per_play_tl,avg_hit_amount_tl
2025-04,Adana,3,1,33.33,1577.1,525.7,1577.1
2025-04,Ankara,4,0,0.0,0.0,0.0,0.0
2025-04,Antalya,2,0,0.0,0.0,0.0,0.0
2025-04,Bursa,4,1,25.0,1597.56,399.39,1597.56
2025-04,Elazig,3,1,33.33,813.37,271.12,813.37
2025-04,Istanbul,6,2,33.33,1518.18,253.03,759.09
2025-04,Izmir,4,0,0.0,0.0,0.0,0.0
2025-04,Urfa,2,0,0.0,0.0,0.0,0.0
2025-05,Adana,4,1,25.0,1361.7,340.43,1361.7
2025-05,Ankara,15,4,26.67,4704.15,313.61,1176.04
2025-05,Antalya,4,3,75.0,1136.61,284.15,378.87
2025-05,Bursa,9,1,11.11,1602.15,178.02,1602.15
2025-05,Elazig,4,0,0.0,0.0,0.0,0.0
2025-05,Istanbul,13,2,15.38,633.87,48.76,316.94
2025-05,Izmir,10,1,10.0,1177.53,117.75,1177.53
2025-05,Urfa,4,1,25.0,1201.3,300.32,1201.3
2025-06,Adana,4,1,25.0,624.95,156.24,624.95
2025-06,Ankara,12,1,8.33,1363.55,113.63,1363.55
2025-06,Bursa,8,1,12.5,1726.75,215.84,1726.75
2025-06,Elazig,6,1,16.67,1494.24,249.04,1494.24
2025-06,Istanbul,15,1,6.67,694.65,46.31,694.65
2025-06,Izmir,8,0,0.0,0.0,0.0,0.0
2025-06,Kocaeli,4,2,50.0,2105.25,526.31,1052.62
2025-06,Urfa,3,1,33.33,1595.52,531.84,1595.52
2025-07,Ankara,15,1,6.67,641.8,42.79,641.8
2025-07,Bursa,8,2,25.0,2365.55,295.69,1182.78
2025-07,Elazig,9,1,11.11,1252.92,139.21,1252.92
2025-07,Istanbul,13,2,15.38,2060.65,158.51,1030.33
2025-07,Izmir,8,2,25.0,1850.55,231.32,925.27
2025-07,Kocaeli,10,0,0.0,0.0,0.0,0.0
2025-08,Adana,1,0,0.0,0.0,0.0,0.0
2025-08,Ankara,13,1,7.69,514.75,39.6,514.75
2025-08,Bursa,9,2,22.22,2612.2,290.24,1306.1
2025-08,Elazig,7,1,14.29,969.2,138.46,969.2
2025-08,Istanbul,14,0,0.0,0.0,0.0,0.0
2025-08,Izmir,9,2,22.22,1712.95,190.33,856.48
2025-08,Kocaeli,7,0,0.0,0.0,0.0,0.0
2025-09,Adana,6,0,0.0,0.0,0.0,0.0
2025-09,Ankara,12,0,0.0,0.0,0.0,0.0
2025-09,Bursa,9,0,0.0,0.0,0.0,0.0
2025-09,Elazig,6,0,0.0,0.0,0.0,0.0
2025-09,Istanbul,12,3,25.0,2070.65,172.55,690.22
2025-09,Izmir,8,1,12.5,308.1,38.51,308.1
2025-09,Kocaeli,5,0,0.0,0.0,0.0,0.0
2025-09,Urfa,3,0,0.0,0.0,0.0,0.0
2025-10,Adana,8,1,12.5,1391.3,173.91,1391.3
2025-10,Ankara,9,3,33.33,2949.4,327.71,983.13
2025-10,Bursa,9,0,0.0,0.0,0.0,0.0
2025-10,Elazig,4,0,0.0,0.0,0.0,0.0
2025-10,Istanbul,14,1,7.14,1228.95,87.78,1228.95
2025-10,Izmir,9,1,11.11,526.45,58.49,526.45
2025-10,Kocaeli,2,0,0.0,0.0,0.0,0.0
2025-10,Urfa,4,0,0.0,0.0,0.0,0.0
2025-11,Adana,9,1,11.11,701.7,77.97,701.7
2025-11,Ankara,5,0,0.0,0.0,0.0,0.0
2025-11,Antalya,5,1,20.0,1490.2,298.04,1490.2
2025-11,Bursa,6,1,16.67,1094.45,182.41,1094.45
2025-11,Elazig,3,0,0.0,0.0,0.0,0.0
2025-11,Istanbul,10,1,10.0,1243.6,124.36,1243.6
2025-11,Izmir,7,0,0.0,0.0,0.0,0.0
2025-11,Kocaeli,2,0,0.0,0.0,0.0,0.0
2025-11,Urfa,4,0,0.0,0.0,0.0,0.0
2025-12,Adana,11,2,18.18,2186.2,198.75,1093.1
2025-12,Antalya,7,1,14.29,1460.65,208.66,1460.65
2025-12,Bursa,3,0,0.0,0.0,0.0,0.0
2025-12,Istanbul,6,0,0.0,0.0,0.0,0.0
2025-12,Izmir,6,1,16.67,785.95,130.99,785.95
2025-12,Urfa,9,1,11.11,983.0,109.22,983.0
2026-01,Adana,10,2,20.0,1594.43,159.44,797.22
2026-01,Antalya,6,0,0.0,0.0,0.0,0.0
2026-01,Bursa,1,0,0.0,0.0,0.0,0.0
2026-01,Istanbul,8,0,0.0,0.0,0.0,0.0
2026-01,Izmir,6,2,33.33,658.74,109.79,329.37
2026-01,Urfa,4,0,0.0,0.0,0.0,0.0
2026-02,Adana,12,4,33.33,3533.36,294.45,883.34
2026-02,Antalya,7,1,14.29,1745.68,249.38,1745.68
2026-02,Bursa,3,1,33.33,1028.62,342.87,1028.62
2026-02,Istanbul,7,2,28.57,3153.06,450.44,1576.53
2026-02,Izmir,7,4,57.14,2865.49,409.36,716.37
2026-02,Urfa,5,0,0.0,0.0,0.0,0.0
2026-03,Adana,12,2,16.67,2403.49,200.29,1201.74
2026-03,Antalya,6,0,0.0,0.0,0.0,0.0
2026-03,Bursa,3,1,33.33,1049.18,349.73,1049.18
2026-03,Istanbul,6,0,0.0,0.0,0.0,0.0
2026-03,Izmir,8,3,37.5,2098.93,262.37,699.64
2026-03,Urfa,8,0,0.0,0.0,0.0,0.0
2026-04,Adana,4,1,25.0,1058.18,264.55,1058.18
2026-04,Antalya,2,1,50.0,905.87,452.94,905.87
2026-04,Bursa,1,0,0.0,0.0,0.0,0.0
2026-04,Elazig,2,0,0.0,0.0,0.0,0.0
2026-04,Istanbul,3,0,0.0,0.0,0.0,0.0
2026-04,Izmir,4,1,25.0,707.87,176.97,707.87
2026-04,Urfa,1,0,0.0,0.0,0.0,0.0
