at_no,at_adi,stil_etiketi,stil_etiketi_2,stil_aciklama,yaris_stili,yaris_stili_1,yaris_stili_2,yaris_stili_3,yaris_stili_4,at_profili,at_id
1,SUBİKE,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %22, arka-grup %34, on-grup %44, onde %1.",28/130 (22%) | 44/130 (34%) | 57/130 (44%) | 1/130 (1%),28/130 (22%),44/130 (34%),57/130 (44%),1/130 (1%),https://yenibeygir.com/at/76958/subike,76958
2,BENİM SULTANIM,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %4, arka-grup %26, on-grup %48, onde %22.",1/27 (4%) | 7/27 (26%) | 13/27 (48%) | 6/27 (22%),1/27 (4%),7/27 (26%),13/27 (48%),6/27 (22%),https://yenibeygir.com/at/98608/benim-sultanim,98608
3,BİLETÇİ KIZ,Orta Grup,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %33, arka-grup %44, on-grup %19, onde %4.",9/27 (33%) | 12/27 (44%) | 5/27 (19%) | 1/27 (4%),9/27 (33%),12/27 (44%),5/27 (19%),1/27 (4%),https://yenibeygir.com/at/93575/biletci-kiz,93575
4,BLUEMOON,Takipçi,Önde Kaçan,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %5, arka-grup %14, on-grup %48, onde %33.",1/21 (5%) | 3/21 (14%) | 10/21 (48%) | 7/21 (33%),1/21 (5%),3/21 (14%),10/21 (48%),7/21 (33%),https://yenibeygir.com/at/94362/bluemoon,94362
5,DİLAN KIZ,Önde Kaçan,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %3, arka-grup %9, on-grup %31, onde %57.",2/74 (3%) | 7/74 (9%) | 23/74 (31%) | 42/74 (57%),2/74 (3%),7/74 (9%),23/74 (31%),42/74 (57%),https://yenibeygir.com/at/89077/dilan-kiz,89077
6,FIRATIN GÜCÜ,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %51, arka-grup %27, on-grup %16, onde %5.",19/37 (51%) | 10/37 (27%) | 6/37 (16%) | 2/37 (5%),19/37 (51%),10/37 (27%),6/37 (16%),2/37 (5%),https://yenibeygir.com/at/97348/firatin-gucu,97348
7,NERGİZLİ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %21, arka-grup %12, on-grup %67, onde %0.",5/24 (21%) | 3/24 (12%) | 16/24 (67%) | 0/24 (0%),5/24 (21%),3/24 (12%),16/24 (67%),0/24 (0%),https://yenibeygir.com/at/97202/nergizli,97202
8,SAADGIRL,Önde Kaçan,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %2, on-grup %46, onde %52.",0/48 (0%) | 1/48 (2%) | 22/48 (46%) | 25/48 (52%),0/48 (0%),1/48 (2%),22/48 (46%),25/48 (52%),https://yenibeygir.com/at/95352/saadgirl,95352
9,TUĞCU SULTAN,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %5, arka-grup %57, on-grup %38, onde %0.",1/21 (5%) | 12/21 (57%) | 8/21 (38%) | 0/21 (0%),1/21 (5%),12/21 (57%),8/21 (38%),0/21 (0%),https://yenibeygir.com/at/98321/tugcu-sultan,98321
1,ARABIAN NIGHTS,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,,https://yenibeygir.com/at/105460/arabian-nights,105460
2,AZİZ DOSTUM,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/106502/aziz-dostum,106502
3,DAĞYIKAN,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/105534/dagyikan,105534
4,DEDEMHAMZAREİS,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/106115/dedemhamzareis,106115
5,HIZLI KRAL,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %100, arka-grup %0, on-grup %0, onde %0.",1/1 (100%) | 0/1 (0%) | 0/1 (0%) | 0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/106956/hizli-kral,106956
6,KAFKAS YÜREKLİ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/106436/kafkas-yurekli,106436
7,KAUÇUKÇU,Önde Kaçan,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %0, onde %100.",0/1 (0%) | 0/1 (0%) | 0/1 (0%) | 1/1 (100%),0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),https://yenibeygir.com/at/105493/kaucukcu,105493
8,KERVAN SANCAĞI,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/105532/kervan-sancagi,105532
9,SAROZ BEYİ,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/105485/saroz-beyi,105485
10,USKUMRU,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/105576/uskumru,105576
11,DAYANA,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,,https://yenibeygir.com/at/106103/dayana,106103
1,DIAMOND BROTHERS,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %35, arka-grup %32, on-grup %30, onde %2.",14/40 (35%) | 13/40 (32%) | 12/40 (30%) | 1/40 (2%),14/40 (35%),13/40 (32%),12/40 (30%),1/40 (2%),https://yenibeygir.com/at/90870/diamond-brothers,90870
2,ALAKONT,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %5, on-grup %76, onde %19.",0/21 (0%) | 1/21 (5%) | 16/21 (76%) | 4/21 (19%),0/21 (0%),1/21 (5%),16/21 (76%),4/21 (19%),https://yenibeygir.com/at/92085/alakont,92085
3,ANOTHER BANGER,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %33, arka-grup %30, on-grup %30, onde %7.",10/30 (33%) | 9/30 (30%) | 9/30 (30%) | 2/30 (7%),10/30 (33%),9/30 (30%),9/30 (30%),2/30 (7%),https://yenibeygir.com/at/95318/another-banger,95318
4,KANDO,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %38, arka-grup %35, on-grup %27, onde %0.",18/48 (38%) | 17/48 (35%) | 13/48 (27%) | 0/48 (0%),18/48 (38%),17/48 (35%),13/48 (27%),0/48 (0%),https://yenibeygir.com/at/93318/kando,93318
5,LOWER SPIRIT,Karakteri Belli Değil,,"4 stil kutucugu birbirine cok yakin. Dagilim: arkada %30, arka-grup %20, on-grup %30, onde %20.",6/20 (30%) | 4/20 (20%) | 6/20 (30%) | 4/20 (20%),6/20 (30%),4/20 (20%),6/20 (30%),4/20 (20%),https://yenibeygir.com/at/95593/lower-spirit,95593
6,THE WITCHER,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %25, arka-grup %29, on-grup %42, onde %4.",6/24 (25%) | 7/24 (29%) | 10/24 (42%) | 1/24 (4%),6/24 (25%),7/24 (29%),10/24 (42%),1/24 (4%),https://yenibeygir.com/at/94555/the-witcher,94555
7,TURKISH PUNCH,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %7, arka-grup %54, on-grup %39, onde %0.",2/28 (7%) | 15/28 (54%) | 11/28 (39%) | 0/28 (0%),2/28 (7%),15/28 (54%),11/28 (39%),0/28 (0%),https://yenibeygir.com/at/96656/turkish-punch,96656
8,GREY GHOST,Sprinter,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %38, arka-grup %24, on-grup %29, onde %10.",8/21 (38%) | 5/21 (24%) | 6/21 (29%) | 2/21 (10%),8/21 (38%),5/21 (24%),6/21 (29%),2/21 (10%),https://yenibeygir.com/at/98754/grey-ghost,98754
9,PAREZKAR,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %29, arka-grup %57, on-grup %14, onde %0.",2/7 (29%) | 4/7 (57%) | 1/7 (14%) | 0/7 (0%),2/7 (29%),4/7 (57%),1/7 (14%),0/7 (0%),https://yenibeygir.com/at/98843/parezkar,98843
10,SUICIDE KING,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %17, arka-grup %38, on-grup %46, onde %0.",4/24 (17%) | 9/24 (38%) | 11/24 (46%) | 0/24 (0%),4/24 (17%),9/24 (38%),11/24 (46%),0/24 (0%),https://yenibeygir.com/at/98516/suicide-king,98516
1,ATICI KAYA,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/106112/atici-kaya,106112
2,BOZAĞIN KRALI,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/106130/bozagin-krali,106130
3,ERYÜREKLİ,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %100, arka-grup %0, on-grup %0, onde %0.",1/1 (100%) | 0/1 (0%) | 0/1 (0%) | 0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/105466/eryurekli,105466
4,HAN ÇERCİ,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/105488/han-cerci,105488
5,KABALBEYİ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/106801/kabalbeyi,106801
6,KORGÜN,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %100, arka-grup %0, on-grup %0, onde %0.",1/1 (100%) | 0/1 (0%) | 0/1 (0%) | 0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/106129/korgun,106129
7,PARLAMA ZAMANI,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/105440/parlama-zamani,105440
8,SEHER ZAMANI,Önde Kaçan,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %0, onde %100.",0/1 (0%) | 0/1 (0%) | 0/1 (0%) | 1/1 (100%),0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),https://yenibeygir.com/at/105439/seher-zamani,105439
9,ŞAHİNYÜREKLİ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/105972/sahinyurekli,105972
10,ŞELEMZAR,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/106293/selemzar,106293
1,COMING RAIN,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %17, arka-grup %60, on-grup %23, onde %0.",6/35 (17%) | 21/35 (60%) | 8/35 (23%) | 0/35 (0%),6/35 (17%),21/35 (60%),8/35 (23%),0/35 (0%),https://yenibeygir.com/at/100698/coming-rain,100698
2,SUPERSONIC BOOM,Önde Kaçan,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %10, arka-grup %20, on-grup %20, onde %50.",1/10 (10%) | 2/10 (20%) | 2/10 (20%) | 5/10 (50%),1/10 (10%),2/10 (20%),2/10 (20%),5/10 (50%),https://yenibeygir.com/at/99240/supersonic-boom,99240
3,ARNAVUT KIZ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %5, on-grup %86, onde %9.",0/22 (0%) | 1/22 (5%) | 19/22 (86%) | 2/22 (9%),0/22 (0%),1/22 (5%),19/22 (86%),2/22 (9%),https://yenibeygir.com/at/99617/arnavut-kiz,99617
4,GIATRES,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %9, arka-grup %22, on-grup %53, onde %16.",3/32 (9%) | 7/32 (22%) | 17/32 (53%) | 5/32 (16%),3/32 (9%),7/32 (22%),17/32 (53%),5/32 (16%),https://yenibeygir.com/at/92194/giatres,92194
5,SWORD OF HONOUR,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %18, on-grup %64, onde %18.",0/22 (0%) | 4/22 (18%) | 14/22 (64%) | 4/22 (18%),0/22 (0%),4/22 (18%),14/22 (64%),4/22 (18%),https://yenibeygir.com/at/97812/sword-of-honour,97812
6,AUTHORITY,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %17, arka-grup %23, on-grup %53, onde %7.",5/30 (17%) | 7/30 (23%) | 16/30 (53%) | 2/30 (7%),5/30 (17%),7/30 (23%),16/30 (53%),2/30 (7%),https://yenibeygir.com/at/95844/authority,95844
7,BLACK RUBY,Orta Grup,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %35, arka-grup %48, on-grup %17, onde %0.",8/23 (35%) | 11/23 (48%) | 4/23 (17%) | 0/23 (0%),8/23 (35%),11/23 (48%),4/23 (17%),0/23 (0%),https://yenibeygir.com/at/100093/black-ruby,100093
8,SENKRON,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %54, arka-grup %46, on-grup %0, onde %0.",7/13 (54%) | 6/13 (46%) | 0/13 (0%) | 0/13 (0%),7/13 (54%),6/13 (46%),0/13 (0%),0/13 (0%),https://yenibeygir.com/at/96096/senkron,96096
9,FILIUS VENTUS,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %13, arka-grup %53, on-grup %32, onde %2.",7/53 (13%) | 28/53 (53%) | 17/53 (32%) | 1/53 (2%),7/53 (13%),28/53 (53%),17/53 (32%),1/53 (2%),https://yenibeygir.com/at/93313/filius-ventus,93313
10,CANKAFESİM,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %28, arka-grup %50, on-grup %22, onde %0.",5/18 (28%) | 9/18 (50%) | 4/18 (22%) | 0/18 (0%),5/18 (28%),9/18 (50%),4/18 (22%),0/18 (0%),https://yenibeygir.com/at/99455/cankafesim,99455
11,ÖZGÜR ABİ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %5, arka-grup %15, on-grup %80, onde %0.",1/20 (5%) | 3/20 (15%) | 16/20 (80%) | 0/20 (0%),1/20 (5%),3/20 (15%),16/20 (80%),0/20 (0%),https://yenibeygir.com/at/101282/ozgur-abi,101282
