at_no,at_adi,stil_etiketi,stil_etiketi_2,stil_aciklama,yaris_stili,yaris_stili_1,yaris_stili_2,yaris_stili_3,yaris_stili_4,at_profili,at_id
12,TOUCH THE CLOUD,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %80, arka-grup %0, on-grup %20, onde %0.",4/5 (80%) | 0/5 (0%) | 1/5 (20%) | 0/5 (0%),4/5 (80%),0/5 (0%),1/5 (20%),0/5 (0%),https://yenibeygir.com/at/98825/touch-the-cloud,98825
13,WAITING A SUNNYDAY,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %64, arka-grup %18, on-grup %18, onde %0.",7/11 (64%) | 2/11 (18%) | 2/11 (18%) | 0/11 (0%),7/11 (64%),2/11 (18%),2/11 (18%),0/11 (0%),https://yenibeygir.com/at/101030/waiting-a-sunnyday,101030
14,STAR AND MOON,Sprinter,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %56, arka-grup %6, on-grup %31, onde %6.",9/16 (56%) | 1/16 (6%) | 5/16 (31%) | 1/16 (6%),9/16 (56%),1/16 (6%),5/16 (31%),1/16 (6%),https://yenibeygir.com/at/96812/star-and-moon,96812
15,ASRA İNAT,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %50, arka-grup %31, on-grup %19, onde %0.",8/16 (50%) | 5/16 (31%) | 3/16 (19%) | 0/16 (0%),8/16 (50%),5/16 (31%),3/16 (19%),0/16 (0%),https://yenibeygir.com/at/100850/asra-inat,100850
16,MOSKITO,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %17, arka-grup %33, on-grup %50, onde %0.",1/6 (17%) | 2/6 (33%) | 3/6 (50%) | 0/6 (0%),1/6 (17%),2/6 (33%),3/6 (50%),0/6 (0%),https://yenibeygir.com/at/99203/moskito,99203
17,DESERT POINT,Takipçi,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %33, arka-grup %24, on-grup %38, onde %5.",7/21 (33%) | 5/21 (24%) | 8/21 (38%) | 1/21 (5%),7/21 (33%),5/21 (24%),8/21 (38%),1/21 (5%),https://yenibeygir.com/at/99253/desert-point,99253
18,SARILAR KIZI,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %20, arka-grup %53, on-grup %27, onde %0.",3/15 (20%) | 8/15 (53%) | 4/15 (27%) | 0/15 (0%),3/15 (20%),8/15 (53%),4/15 (27%),0/15 (0%),https://yenibeygir.com/at/100982/sarilar-kizi,100982
1,HARDOX,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %12, arka-grup %35, on-grup %47, onde %6.",2/17 (12%) | 6/17 (35%) | 8/17 (47%) | 1/17 (6%),2/17 (12%),6/17 (35%),8/17 (47%),1/17 (6%),https://yenibeygir.com/at/103792/hardox,103792
2,JAZZ RUNNER,Takipçi,Önde Kaçan,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %10, on-grup %50, onde %40.",0/10 (0%) | 1/10 (10%) | 5/10 (50%) | 4/10 (40%),0/10 (0%),1/10 (10%),5/10 (50%),4/10 (40%),https://yenibeygir.com/at/103761/jazz-runner,103761
3,EXTENSIVE,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %18, arka-grup %64, on-grup %18, onde %0.",2/11 (18%) | 7/11 (64%) | 2/11 (18%) | 0/11 (0%),2/11 (18%),7/11 (64%),2/11 (18%),0/11 (0%),https://yenibeygir.com/at/102012/extensive,102012
4,LINARES,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %8, arka-grup %17, on-grup %58, onde %17.",1/12 (8%) | 2/12 (17%) | 7/12 (58%) | 2/12 (17%),1/12 (8%),2/12 (17%),7/12 (58%),2/12 (17%),https://yenibeygir.com/at/103586/linares,103586
5,WHITE WOLF,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %7, arka-grup %47, on-grup %47, onde %0.",1/15 (7%) | 7/15 (47%) | 7/15 (47%) | 0/15 (0%),1/15 (7%),7/15 (47%),7/15 (47%),0/15 (0%),https://yenibeygir.com/at/104422/white-wolf,104422
6,JOYFUL FOREVER,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %50, arka-grup %25, on-grup %0, onde %25.",2/4 (50%) | 1/4 (25%) | 0/4 (0%) | 1/4 (25%),2/4 (50%),1/4 (25%),0/4 (0%),1/4 (25%),https://yenibeygir.com/at/103760/joyful-forever,103760
7,SNOW LEOPARD,Orta Grup,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %33, arka-grup %42, on-grup %25, onde %0.",4/12 (33%) | 5/12 (42%) | 3/12 (25%) | 0/12 (0%),4/12 (33%),5/12 (42%),3/12 (25%),0/12 (0%),https://yenibeygir.com/at/102207/snow-leopard,102207
8,LEGENDARY MAJESTY,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %29, arka-grup %14, on-grup %57, onde %0.",2/7 (29%) | 1/7 (14%) | 4/7 (57%) | 0/7 (0%),2/7 (29%),1/7 (14%),4/7 (57%),0/7 (0%),https://yenibeygir.com/at/104930/legendary-majesty,104930
9,VICTORY LANE,Önde Kaçan,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %17, on-grup %33, onde %50.",0/6 (0%) | 1/6 (17%) | 2/6 (33%) | 3/6 (50%),0/6 (0%),1/6 (17%),2/6 (33%),3/6 (50%),https://yenibeygir.com/at/102158/victory-lane,102158
10,HİDAN,Takipçi,Önde Kaçan,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %0, on-grup %50, onde %50.",0/4 (0%) | 0/4 (0%) | 2/4 (50%) | 2/4 (50%),0/4 (0%),0/4 (0%),2/4 (50%),2/4 (50%),https://yenibeygir.com/at/102869/hidan,102869
1,BALLAD KING,Karakteri Belli Değil,,"4 stil kutucugu birbirine cok yakin. Dagilim: arkada %25, arka-grup %25, on-grup %25, onde %25.",1/4 (25%) | 1/4 (25%) | 1/4 (25%) | 1/4 (25%),1/4 (25%),1/4 (25%),1/4 (25%),1/4 (25%),https://yenibeygir.com/at/103762/ballad-king,103762
2,DILUVIO,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %89, onde %11.",0/9 (0%) | 0/9 (0%) | 8/9 (89%) | 1/9 (11%),0/9 (0%),0/9 (0%),8/9 (89%),1/9 (11%),https://yenibeygir.com/at/102491/diluvio,102491
3,GOLDRAKHAN,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %50, on-grup %50, onde %0.",0/4 (0%) | 2/4 (50%) | 2/4 (50%) | 0/4 (0%),0/4 (0%),2/4 (50%),2/4 (50%),0/4 (0%),https://yenibeygir.com/at/103938/goldrakhan,103938
4,HAVACI,Önde Kaçan,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %0, on-grup %33, onde %67.",0/3 (0%) | 0/3 (0%) | 1/3 (33%) | 2/3 (67%),0/3 (0%),0/3 (0%),1/3 (33%),2/3 (67%),https://yenibeygir.com/at/105159/havaci,105159
5,PRENS LAUTARO,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %50, on-grup %50, onde %0.",0/2 (0%) | 1/2 (50%) | 1/2 (50%) | 0/2 (0%),0/2 (0%),1/2 (50%),1/2 (50%),0/2 (0%),https://yenibeygir.com/at/104875/prens-lautaro,104875
6,TOLPER,Takipçi,Önde Kaçan,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %0, on-grup %60, onde %40.",0/5 (0%) | 0/5 (0%) | 3/5 (60%) | 2/5 (40%),0/5 (0%),0/5 (0%),3/5 (60%),2/5 (40%),https://yenibeygir.com/at/103374/tolper,103374
7,WOLF RULES,Sprinter,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %50, arka-grup %0, on-grup %50, onde %0.",1/2 (50%) | 0/2 (0%) | 1/2 (50%) | 0/2 (0%),1/2 (50%),0/2 (0%),1/2 (50%),0/2 (0%),https://yenibeygir.com/at/104015/wolf-rules,104015
1,BABA BALYOZ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/105419/baba-balyoz,105419
2,BALMEHMET,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/106145/balmehmet,106145
3,BAYDARBEY,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/105517/baydarbey,105517
4,BİGASİ,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/105896/bigasi,105896
5,CİHANERK,Önde Kaçan,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %0, onde %100.",0/1 (0%) | 0/1 (0%) | 0/1 (0%) | 1/1 (100%),0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),https://yenibeygir.com/at/106003/cihanerk,106003
6,DÜZ KOŞU,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,,https://yenibeygir.com/at/106979/duz-kosu,106979
7,KESTEL YİĞİDİ,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/1 (0%) | 1/1 (100%) | 0/1 (0%) | 0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),0/1 (0%),https://yenibeygir.com/at/105529/kestel-yigidi,105529
8,KIR ZİNCİRLERİNİ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/105494/kir-zincirlerini,105494
9,ÜNVERDİ BEY,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/1 (0%) | 0/1 (0%) | 1/1 (100%) | 0/1 (0%),0/1 (0%),0/1 (0%),1/1 (100%),0/1 (0%),https://yenibeygir.com/at/105631/unverdi-bey,105631
10,BİTTER ÇİKOLATA,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,,https://yenibeygir.com/at/106113/bitter-cikolata,106113
1,UDARHAN,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %42, arka-grup %42, on-grup %17, onde %0.",5/12 (42%) | 5/12 (42%) | 2/12 (17%) | 0/12 (0%),5/12 (42%),5/12 (42%),2/12 (17%),0/12 (0%),https://yenibeygir.com/at/102681/udarhan,102681
2,BELLİ BEY,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %23, on-grup %77, onde %0.",0/13 (0%) | 3/13 (23%) | 10/13 (77%) | 0/13 (0%),0/13 (0%),3/13 (23%),10/13 (77%),0/13 (0%),https://yenibeygir.com/at/102985/belli-bey,102985
3,BUSE,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %50, arka-grup %42, on-grup %8, onde %0.",6/12 (50%) | 5/12 (42%) | 1/12 (8%) | 0/12 (0%),6/12 (50%),5/12 (42%),1/12 (8%),0/12 (0%),https://yenibeygir.com/at/104862/buse,104862
4,DERENİMO,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %25, on-grup %50, onde %25.",0/8 (0%) | 2/8 (25%) | 4/8 (50%) | 2/8 (25%),0/8 (0%),2/8 (25%),4/8 (50%),2/8 (25%),https://yenibeygir.com/at/104978/derenimo,104978
5,DÜMENCAN,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %33, on-grup %50, onde %17.",0/6 (0%) | 2/6 (33%) | 3/6 (50%) | 1/6 (17%),0/6 (0%),2/6 (33%),3/6 (50%),1/6 (17%),https://yenibeygir.com/at/101921/dumencan,101921
6,GENÇYÜREK,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %12, arka-grup %31, on-grup %56, onde %0.",2/16 (12%) | 5/16 (31%) | 9/16 (56%) | 0/16 (0%),2/16 (12%),5/16 (31%),9/16 (56%),0/16 (0%),https://yenibeygir.com/at/103242/gencyurek,103242
7,THOTH,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %17, arka-grup %17, on-grup %67, onde %0.",1/6 (17%) | 1/6 (17%) | 4/6 (67%) | 0/6 (0%),1/6 (17%),1/6 (17%),4/6 (67%),0/6 (0%),https://yenibeygir.com/at/103943/thoth,103943
8,ATİK HASAN,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %33, on-grup %67, onde %0.",0/9 (0%) | 3/9 (33%) | 6/9 (67%) | 0/9 (0%),0/9 (0%),3/9 (33%),6/9 (67%),0/9 (0%),https://yenibeygir.com/at/102894/atik-hasan,102894
9,KÖKBEYİ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %25, on-grup %75, onde %0.",0/4 (0%) | 1/4 (25%) | 3/4 (75%) | 0/4 (0%),0/4 (0%),1/4 (25%),3/4 (75%),0/4 (0%),https://yenibeygir.com/at/103333/kokbeyi,103333
10,LADY STONE,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %22, arka-grup %56, on-grup %22, onde %0.",2/9 (22%) | 5/9 (56%) | 2/9 (22%) | 0/9 (0%),2/9 (22%),5/9 (56%),2/9 (22%),0/9 (0%),https://yenibeygir.com/at/102660/lady-stone,102660
11,AKBİLGE,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %19, arka-grup %44, on-grup %38, onde %0.",3/16 (19%) | 7/16 (44%) | 6/16 (38%) | 0/16 (0%),3/16 (19%),7/16 (44%),6/16 (38%),0/16 (0%),https://yenibeygir.com/at/102738/akbilge,102738
12,HÜRHANA,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %17, arka-grup %17, on-grup %67, onde %0.",1/6 (17%) | 1/6 (17%) | 4/6 (67%) | 0/6 (0%),1/6 (17%),1/6 (17%),4/6 (67%),0/6 (0%),https://yenibeygir.com/at/101612/hurhana,101612
13,KANATLANAN,Sprinter,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %33, arka-grup %0, on-grup %33, onde %33.",2/6 (33%) | 0/6 (0%) | 2/6 (33%) | 2/6 (33%),2/6 (33%),0/6 (0%),2/6 (33%),2/6 (33%),https://yenibeygir.com/at/102340/kanatlanan,102340
14,BOYABAT,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %25, arka-grup %50, on-grup %0, onde %25.",1/4 (25%) | 2/4 (50%) | 0/4 (0%) | 1/4 (25%),1/4 (25%),2/4 (50%),0/4 (0%),1/4 (25%),https://yenibeygir.com/at/104565/boyabat,104565
15,SONZEYBEK,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %100, arka-grup %0, on-grup %0, onde %0.",4/4 (100%) | 0/4 (0%) | 0/4 (0%) | 0/4 (0%),4/4 (100%),0/4 (0%),0/4 (0%),0/4 (0%),https://yenibeygir.com/at/104163/sonzeybek,104163
16,KAPGAN KAĞAN,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %20, arka-grup %60, on-grup %20, onde %0.",1/5 (20%) | 3/5 (60%) | 1/5 (20%) | 0/5 (0%),1/5 (20%),3/5 (60%),1/5 (20%),0/5 (0%),https://yenibeygir.com/at/105129/kapgan-kagan,105129
17,DUMANLI DAĞ,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %0, on-grup %100, onde %0.",0/4 (0%) | 0/4 (0%) | 4/4 (100%) | 0/4 (0%),0/4 (0%),0/4 (0%),4/4 (100%),0/4 (0%),https://yenibeygir.com/at/104483/dumanli-dag,104483
18,YEŞİLBAHAR,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %100, on-grup %0, onde %0.",0/3 (0%) | 3/3 (100%) | 0/3 (0%) | 0/3 (0%),0/3 (0%),3/3 (100%),0/3 (0%),0/3 (0%),https://yenibeygir.com/at/104609/yesilbahar,104609
